GROUP_NAME,HIGHER_CLASSIFICATION,KINGDOM,PHYLUM,SUBPHYLUM,SUPERCLASS,CLASS,SUBCLASS,SUPERORDER,ORDER,SUBORDER,SUPERFAMILY,FAMILY,SUBFAMILY,SUPERTRIBE,TRIBE,SUBTRIBE,GENUS,SUB_GENUS,SPECIES,SUB_SPECIES,AUTHOR,YEAR,CHANGED_COMBINATION,VALID_NAME,COMPLETE_NAME,SYNONYMS,CHANGED_COMB_NAMES,MISC_LIT_NAMES,COMMON_NAMES,LAST_UPDATED,TAXON_GUID
MOLLUSCA,"Phylum MOLLUSCA, Class BIVALVIA, Subclass HETERODONTA, Superorder IMPARIDENTIA, Order CARDIIDA, Suborder CARDIIDINA, Higher Taxon Hyporder CARDIOIDEI, Superfamily TELLINOIDEA, Family TELLINIDAE, Genus Pharaonella, Species Pharaonella rostrata",ANIMALIA,MOLLUSCA,NA,NA,BIVALVIA,HETERODONTA,IMPARIDENTIA,CARDIIDA,CARDIIDINA,TELLINOIDEA,TELLINIDAE,NA,NA,NA,NA,Pharaonella,NA,rostrata,NA,Linnaeus,1758,Yes,Pharaonella rostrata,"Pharaonella rostrata (Linnaeus, 1758)","Tellina rostrata Linnaeus, 1758; Tellina vulsella Hanley, 1846",NA,"Tellina deshayesii; Tellina (Pharaonella) rostrata Linnaeus, 1758",NA,23-APR-18 03.44.05.762000 PM,e57e6785-5d0b-43f6-8def-ee13bcb3ce73
MOLLUSCA,"Phylum MOLLUSCA, Class BIVALVIA, Subclass HETERODONTA, Superorder IMPARIDENTIA, Order CARDIIDA, Suborder LEPTONIDINA, Superfamily GALEOMMATOIDEA, Family LASAEIDAE, Genus Lasaea, Species Lasaea australis",ANIMALIA,MOLLUSCA,NA,NA,BIVALVIA,HETERODONTA,IMPARIDENTIA,CARDIIDA,LEPTONIDINA,GALEOMMATOIDEA,LASAEIDAE,NA,NA,NA,NA,Lasaea,NA,australis,NA,Lamarck,1818,Yes,Lasaea australis,"Lasaea australis (Lamarck, 1818)","Cyclas australis Lamarck, 1818; Poronia parreyssii Philippi, 1847; Poronia rugosa Récluz, 1853; Poronia scalaris Philippi, 1847",NA,NA,Australian Lasaea,23-APR-18 03.44.05.762000 PM,5bba2085-6b41-474a-bcbf-a7b1a5248c30
MOLLUSCA,"Phylum MOLLUSCA, Class SCAPHOPODA, Subclass SIPHONODENTALIOIDEA, Order GADILIDA, Suborder GADILIMORPHA, Family GADILIDAE, Genus Cadulus, Species Cadulus rudmani",ANIMALIA,MOLLUSCA,NA,NA,SCAPHOPODA,SIPHONODENTALIOIDEA,NA,GADILIDA,GADILIMORPHA,NA,GADILIDAE,NA,NA,NA,NA,Cadulus,NA,rudmani,NA,Lamprell & Healy,1998,No,Cadulus rudmani,"Cadulus rudmani Lamprell & Healy, 1998","Cadulus rudmani Lamprell & Healy, 1998",NA,NA,NA,30-JUN-16 05.07.01.294000 PM,9aa0f985-e846-4a27-b533-c9caa8479737
MOLLUSCA,"Phylum MOLLUSCA, Class GASTROPODA, Higher Taxon ORTHOGASTROPODA, Subclass CAENOGASTROPODA, Higher Taxon SORBEOCONCHA, Order HYPSOGASTROPODA, Suborder LITTORINIMORPHA, Superfamily LITTORINOIDEA, Family LITTORINIDAE, Subfamily LACUNINAE, Genus Bembicium, Species Bembicium flavescens",ANIMALIA,MOLLUSCA,NA,NA,GASTROPODA,CAENOGASTROPODA,NA,HYPSOGASTROPODA,LITTORINIMORPHA,LITTORINOIDEA,LITTORINIDAE,LACUNINAE,NA,NA,NA,Bembicium,NA,flavescens,NA,Philippi,1851,Yes,Bembicium flavescens,"Bembicium flavescens (Philippi, 1851)","Risella flavescens Philippi, 1851; Risella plicatula Philippi, 1851",NA,"Risella melanostoma (misidentification, in part, not Gmelin, 1791); Bembicium melanostoma (misidentification, in part, not Gmelin, 1791)",NA,28-FEB-20 03.57.41.961000 PM,96d71803-1bec-46a4-8617-ce3579d73653
MOLLUSCA,"Phylum MOLLUSCA, Class GASTROPODA, Higher Taxon ORTHOGASTROPODA, Subclass HETEROBRANCHIA, Infraclass EUTHYNEURA, Cohort TECTIPLEURA, Higher Taxon PANPULMONATA, Superorder PYLOPULMONATA, Superfamily PYRAMIDELLOIDEA, Family PYRAMIDELLIDAE, Subfamily PYRAMIDELLINAE, Genus Mormula, Species Mormula philippiana",ANIMALIA,MOLLUSCA,NA,NA,GASTROPODA,HETEROBRANCHIA,PYLOPULMONATA,NA,NA,PYRAMIDELLOIDEA,PYRAMIDELLIDAE,PYRAMIDELLINAE,NA,NA,NA,Mormula,NA,philippiana,NA,Dunker,1860,Yes,Mormula philippiana,"Mormula philippiana (Dunker, 1860)","Turbonilla philippiana Dunker, 1860; Elodiamea iuga Laseron, 1959",NA,NA,NA,04-DEC-18 10.19.09.727000 AM,48a0bffc-6d7c-4d30-b157-dd7873788f0c
MOLLUSCA,"Phylum MOLLUSCA, Class GASTROPODA, Higher Taxon ORTHOGASTROPODA, Subclass HETEROBRANCHIA, Infraclass EUTHYNEURA, Cohort TECTIPLEURA, Higher Taxon PANPULMONATA, Superorder PYLOPULMONATA, Superfamily PYRAMIDELLOIDEA, Family PYRAMIDELLIDAE, Subfamily TURBONILLINAE, Genus Turbonilla, Species Turbonilla tiara",ANIMALIA,MOLLUSCA,NA,NA,GASTROPODA,HETEROBRANCHIA,PYLOPULMONATA,NA,NA,PYRAMIDELLOIDEA,PYRAMIDELLIDAE,TURBONILLINAE,NA,NA,NA,Turbonilla,NA,tiara,NA,May,1911,No,Turbonilla tiara,"Turbonilla tiara May, 1911","Turbonilla tiara May, 1911","Pyrgiscilla tiara (May, 1911)",NA,NA,04-DEC-18 10.19.09.727000 AM,c174f782-24f9-47b0-a2fc-2cbd6fd28d22
MOLLUSCA,"Phylum MOLLUSCA, Class GASTROPODA, Higher Taxon ORTHOGASTROPODA, Subclass VETIGASTROPODA, Superfamily TROCHOIDEA, Family TROCHIDAE, Subfamily CHRYSOSTOMATINAE, Genus Chlorodiloma, Species Chlorodiloma crinita",ANIMALIA,MOLLUSCA,NA,NA,GASTROPODA,VETIGASTROPODA,NA,NA,NA,TROCHOIDEA,TROCHIDAE,CHRYSOSTOMATINAE,NA,NA,NA,Chlorodiloma,NA,crinita,NA,Philippi,1849,Yes,Chlorodiloma crinita,"Chlorodiloma crinita (Philippi, 1849)","Trochus crinita Philippi, 1849","Austrocochlea crinita (Philippi, 1849); Monodonta crinita (Philippi, 1849); Diloma (Chlorodiloma) crinita (Philippi, 1849)",NA,NA,22-JAN-15 08.12.34.838000 AM,4830f5b3-851b-49dd-82c9-327c4118fbc4
MOLLUSCA,"Phylum MOLLUSCA, Class GASTROPODA, Higher Taxon ORTHOGASTROPODA, Subclass CAENOGASTROPODA, Higher Taxon SORBEOCONCHA, Order HYPSOGASTROPODA, Suborder NEOGASTROPODA, Superfamily BUCCINOIDEA, Family COLUMBELLIDAE, Subfamily Pyreninae, Genus Mitrella, Species Mitrella merita",ANIMALIA,MOLLUSCA,NA,NA,GASTROPODA,CAENOGASTROPODA,NA,HYPSOGASTROPODA,NEOGASTROPODA,BUCCINOIDEA,COLUMBELLIDAE,Pyreninae,NA,NA,NA,Mitrella,NA,merita,NA,Brazier,1877,Yes,Mitrella merita,"Mitrella merita (Brazier, 1877)","Columbella (Amycla) merita Brazier, 1877","Pyrene merita (Brazier, 1877)",NA,NA,28-FEB-20 03.57.41.961000 PM,10433767-5a76-4bb0-947d-9b1b2731f2c9
MOLLUSCA,"Phylum MOLLUSCA, Class GASTROPODA, Higher Taxon ORTHOGASTROPODA, Subclass CAENOGASTROPODA, Higher Taxon SORBEOCONCHA, Order HYPSOGASTROPODA, Suborder NEOGASTROPODA, Superfamily VOLUTOIDEA, Family CANCELLARIIDAE, Subfamily PLESIOTRITONINAE, Genus Tritonoharpa, Species Tritonoharpa antiquata",ANIMALIA,MOLLUSCA,NA,NA,GASTROPODA,CAENOGASTROPODA,NA,HYPSOGASTROPODA,NEOGASTROPODA,VOLUTOIDEA,CANCELLARIIDAE,PLESIOTRITONINAE,NA,NA,NA,Tritonoharpa,NA,antiquata,NA,Reeve,1844,Yes,Tritonoharpa antiquata,"Tritonoharpa antiquata (Reeve, 1844)","Triton antiquata Reeve, 1844; Triton crenulatus Carpenter, 1865","Colubraria (Nivitriton) antiquata (Hinds, 1844)",NA,NA,28-FEB-20 03.57.41.961000 PM,c727008a-65a7-4403-b786-060937abc79b
MOLLUSCA,"Phylum MOLLUSCA, Class GASTROPODA, Higher Taxon ORTHOGASTROPODA, Subclass CAENOGASTROPODA, Higher Taxon SORBEOCONCHA, Order HYPSOGASTROPODA, Suborder LITTORINIMORPHA, Superfamily CYPRAEOIDEA, Family CYPRAEIDAE, Subfamily CYPRAEINAE, Tribe MAURITIINI, Genus Mauritia, Species Mauritia depressa, Subspecies Mauritia depressa dispersa",ANIMALIA,MOLLUSCA,NA,NA,GASTROPODA,CAENOGASTROPODA,NA,HYPSOGASTROPODA,LITTORINIMORPHA,CYPRAEOIDEA,CYPRAEIDAE,CYPRAEINAE,NA,MAURITIINI,NA,Mauritia,NA,depressa,dispersa,Schilder & Schilder,1939,No,Mauritia depressa dispersa,"Mauritia depressa dispersa Schilder & Schilder, 1939","Mauritia (Arabica) depressa dispersa Schilder & Schilder, 1939",NA,NA,NA,28-FEB-20 03.57.41.961000 PM,6c54b296-bdbf-48a5-bf7f-7cd43f5ce353
MOLLUSCA,"Phylum MOLLUSCA, Class SCAPHOPODA, Subclass DENTALIOIDEA, Order DENTALIIDA, Family LAEVIDENTALIIDAE, Genus Laevidentalium, Species Laevidentalium zeidleri",ANIMALIA,MOLLUSCA,NA,NA,SCAPHOPODA,DENTALIOIDEA,NA,DENTALIIDA,NA,NA,LAEVIDENTALIIDAE,NA,NA,NA,NA,Laevidentalium,NA,zeidleri,NA,Lamprell & Healy,1998,No,Laevidentalium zeidleri,"Laevidentalium zeidleri Lamprell & Healy, 1998","Laevidentalium zeidleri Lamprell & Healy, 1998",NA,NA,NA,30-JUN-16 05.07.01.294000 PM,d2c93cdb-b62e-4331-8f9e-df7c90625a6f
MOLLUSCA,"Phylum MOLLUSCA, Class GASTROPODA, Higher Taxon ORTHOGASTROPODA, Subclass CAENOGASTROPODA, Higher Taxon SORBEOCONCHA, Order HYPSOGASTROPODA, Suborder NEOGASTROPODA, Superfamily CONOIDEA, Family CONIDAE, Genus Conus, Subgenus Conus (Harmoniconus), Species Conus (Harmoniconus) musicus",ANIMALIA,MOLLUSCA,NA,NA,GASTROPODA,CAENOGASTROPODA,NA,HYPSOGASTROPODA,NEOGASTROPODA,CONOIDEA,CONIDAE,NA,NA,NA,NA,Conus,Harmoniconus,musicus,NA,Hwass in Bruguiere,1792,No,Conus (Harmoniconus) musicus,"Conus (Harmoniconus) musicus Hwass in Bruguiere, 1792","Conus musicus Hwass in Bruguiere, 1792; Conus acutus Sowerby II, 1857; Conus ceylanensis Hwass in Bruguiere, 1792; Conus mighelsi Kiener, 1845","Harmoniconus musicus (Hwass in Bruguiere, 1792)",NA,Music Cone,28-FEB-20 03.57.41.961000 PM,169a93f0-80eb-4fbd-982e-85609ba4776c
MOLLUSCA,"Phylum MOLLUSCA, Class GASTROPODA, Higher Taxon ORTHOGASTROPODA, Subclass HETEROBRANCHIA, Infraclass EUTHYNEURA, Cohort RINGIPLEURA, Higher Taxon NUDIPLEURA, Order NUDIBRANCHIA, Suborder CLADOBRANCHIA, Superfamily TRITONIOIDEA, Family TRITONIIDAE, Genus Marionia, Species Marionia cyanobranchiata",ANIMALIA,MOLLUSCA,NA,NA,GASTROPODA,HETEROBRANCHIA,NA,NUDIBRANCHIA,CLADOBRANCHIA,TRITONIOIDEA,TRITONIIDAE,NA,NA,NA,NA,Marionia,NA,cyanobranchiata,NA,Rüppell & Leuckart,1828,Yes,Marionia cyanobranchiata,"Marionia cyanobranchiata (Rüppell & Leuckart, 1828)","Tritonia cyanobranchiata Rüppell & Leuckart, 1828",NA,NA,NA,04-DEC-18 10.19.09.727000 AM,1c662c6b-39cc-4075-bcf7-93f7948a5b30
MOLLUSCA,"Phylum MOLLUSCA, Class BIVALVIA, Subclass PTERIOMORPHIA, Order ARCIDA, Superfamily ARCOIDEA, Family GLYCYMERIDIDAE, Subfamily GLYCYMERIDINAE, Genus Tucetona, Species Tucetona flabellata",ANIMALIA,MOLLUSCA,NA,NA,BIVALVIA,PTERIOMORPHIA,NA,ARCIDA,NA,ARCOIDEA,GLYCYMERIDIDAE,GLYCYMERIDINAE,NA,NA,NA,Tucetona,NA,flabellata,NA,Tenison-Woods,1878,Yes,Tucetona flabellata,"Tucetona flabellata (Tenison-Woods, 1878)","Pectunculus beddomei Smith, 1885; Pectunculus flabellatus Tenison-Woods, 1878; Pectunculus orbicularis Angas, 1879","Glycymeris flabellatus (Tenison-Woods, 1878); Glycymeris (Tucetona) flabellatus (Tenison-Woods, 1878); Tucetona flabellatus (Tenison-Woods, 1878)","Glycymeris pectinoides Deshayes, 1845 (misidentification)","Fan-like Dog Cockle, Flabellated Dog Cockle",23-APR-18 03.44.05.762000 PM,c32fef3c-8f52-4092-9dd1-1b9f3ed884f6
NEMATODA,"Phylum NEMATODA, Class CHROMADOREA, Subclass CHROMADORIA, Superorder CHROMADORICA, Order CHROMADORIDA, Suborder CHROMADORINA, Superfamily CHROMADOROIDEA, Family CHROMADORIDAE, Subfamily HYPODONTOLAIMINAE, Genus Neochromadora, Species Neochromadora bilineata",ANIMALIA,NEMATODA,NA,NA,CHROMADOREA,CHROMADORIA,CHROMADORICA,CHROMADORIDA,CHROMADORINA,CHROMADOROIDEA,CHROMADORIDAE,HYPODONTOLAIMINAE,NA,NA,NA,Neochromadora,NA,bilineata,NA,Kito,1978,No,Neochromadora bilineata,"Neochromadora bilineata Kito, 1978","Neochromadora bilineata Kito, 1978",NA,NA,NA,11-JAN-19 03.35.51.994000 PM,a6c13636-8564-0ab8-e044-00144f3b4a43
NEMATODA,"Phylum NEMATODA, Class CHROMADOREA, Subclass CHROMADORIA, Superorder CHROMADORICA, Order DESMOSCOLECIDA, Suborder DESMOSCOLECINA, Superfamily DESMOSCOLECOIDEA, Family DESMOSCOLECIDAE, Subfamily DESMOSCOLECINAE, Genus Desmoscolex, Species Desmoscolex membranosus",ANIMALIA,NEMATODA,NA,NA,CHROMADOREA,CHROMADORIA,CHROMADORICA,DESMOSCOLECIDA,DESMOSCOLECINA,DESMOSCOLECOIDEA,DESMOSCOLECIDAE,DESMOSCOLECINAE,NA,NA,NA,Desmoscolex,NA,membranosus,NA,Decraemer,1975,No,Desmoscolex membranosus,"Desmoscolex membranosus Decraemer, 1975","Desmoscolex membranosus Decraemer, 1975",NA,NA,NA,11-JAN-19 03.35.51.994000 PM,e7b8a5bf-6ac4-4247-bc40-ac82a21c7ddd
PLATYHELMINTHES,"Phylum PLATYHELMINTHES, Class TREMATODA, Higher Taxon DIGENEA, Order PLAGIORCHIIDA, Suborder LEPOCREADIATA, Superfamily LEPOCREADIOIDEA, Family LEPOCREADIIDAE, Genus Echeneidocoelium, Species Echeneidocoelium indicum",ANIMALIA,PLATYHELMINTHES,NA,NA,TREMATODA,NA,NA,PLAGIORCHIIDA,LEPOCREADIATA,LEPOCREADIOIDEA,LEPOCREADIIDAE,NA,NA,NA,NA,Echeneidocoelium,NA,indicum,NA,Simha & Pershad,1964,No,Echeneidocoelium indicum,"Echeneidocoelium indicum Simha & Pershad, 1964","Echeneidocoelium indicum Simha & Pershad, 1964",NA,NA,NA,04-JUN-20 04.26.53.402000 PM,af1f8a9e-46f5-4362-b15e-df7453c8a9d3
PLATYHELMINTHES,"Phylum PLATYHELMINTHES, Class TREMATODA, Higher Taxon DIGENEA, Order PLAGIORCHIIDA, Suborder HEMIURATA, Superfamily HEMIUROIDEA, Family DIDYMOZOIDAE, Genus Indodidymozoon, Species Indodidymozoon suttiei",ANIMALIA,PLATYHELMINTHES,NA,NA,TREMATODA,NA,NA,PLAGIORCHIIDA,HEMIURATA,HEMIUROIDEA,DIDYMOZOIDAE,NA,NA,NA,NA,Indodidymozoon,NA,suttiei,NA,Anderson & Cribb,1994,No,Indodidymozoon suttiei,"Indodidymozoon suttiei Anderson & Cribb, 1994","Indodidymozoon suttiei Anderson & Cribb, 1994",NA,NA,NA,04-JUN-20 04.26.53.402000 PM,1e26548d-5d7f-4f45-83a4-476cf41f9b52
PLATYHELMINTHES,"Phylum PLATYHELMINTHES, Class TREMATODA, Higher Taxon DIGENEA, Order PLAGIORCHIIDA, Suborder LEPOCREADIATA, Superfamily LEPOCREADIOIDEA, Family LEPOCREADIIDAE, Genus Diploproctodaeum, Species Diploproctodaeum yosogi",ANIMALIA,PLATYHELMINTHES,NA,NA,TREMATODA,NA,NA,PLAGIORCHIIDA,LEPOCREADIATA,LEPOCREADIOIDEA,LEPOCREADIIDAE,NA,NA,NA,NA,Diploproctodaeum,NA,yosogi,NA,"Bray, Cribb & Barker",1996,No,Diploproctodaeum yosogi,"Diploproctodaeum yosogi Bray, Cribb & Barker, 1996","Diploproctodaeum yosogi Bray, Cribb & Barker, 1996",NA,NA,NA,04-JUN-20 04.26.53.402000 PM,3278d5eb-f59b-47ed-b2a7-5a4ee0234a05
PLATYHELMINTHES,"Phylum PLATYHELMINTHES, Class TREMATODA, Higher Taxon DIGENEA, Order PLAGIORCHIIDA, Suborder XIPHIDIATA, Superfamily ALLOCREADIOIDEA, Family OPECOELIDAE, Subfamily Opecoelinae, Genus Pseudopecoelus, Species Pseudopecoelus japonicus",ANIMALIA,PLATYHELMINTHES,NA,NA,TREMATODA,NA,NA,PLAGIORCHIIDA,XIPHIDIATA,ALLOCREADIOIDEA,OPECOELIDAE,Opecoelinae,NA,NA,NA,Pseudopecoelus,NA,japonicus,NA,Yamaguti,1938,Yes,Pseudopecoelus japonicus,"Pseudopecoelus japonicus (Yamaguti, 1938)","Cymbephallus japonicus Yamaguti, 1938",NA,NA,NA,04-JUN-20 04.26.53.402000 PM,e4e5f0f9-1b1e-4fc1-b87c-8f55d4a3e375
PLATYHELMINTHES,"Phylum PLATYHELMINTHES, Class CESTODA, Order TETRAPHYLLIDEA, Family Incertae Sedis, Genus Pedibothrium, Species Pedibothrium lloydae",ANIMALIA,PLATYHELMINTHES,NA,NA,CESTODA,NA,NA,TETRAPHYLLIDEA,NA,NA,Incertae Sedis,NA,NA,NA,NA,Pedibothrium,NA,lloydae,NA,"Caira, Tracy & Euzet",2004,No,Pedibothrium lloydae,"Pedibothrium lloydae Caira, Tracy & Euzet, 2004","Pedibothrium lloydae Caira, Tracy & Euzet, 2004",NA,NA,NA,03-SEP-18 01.38.56.045000 PM,16dd4207-62b1-4b7b-87bf-ec1c71048fc1
PORIFERA,"Phylum PORIFERA, Class DEMOSPONGIAE, Subclass HETEROSCLEROMORPHA, Order TETRACTINELLIDA, Suborder SPIROPHORINA, Family TETILLIDAE, Genus Amphitethya, Species Amphitethya stipitata",ANIMALIA,PORIFERA,NA,NA,DEMOSPONGIAE,HETEROSCLEROMORPHA,NA,TETRACTINELLIDA,SPIROPHORINA,NA,TETILLIDAE,NA,NA,NA,NA,Amphitethya,NA,stipitata,NA,Carter,1886,Yes,Amphitethya stipitata,"Amphitethya stipitata (Carter, 1886)","Tethya stipitata Carter, 1886",NA,NA,NA,29-MAR-18 12.56.52.237000 PM,31c07cd1-0850-4640-9855-3ae4f6d8cfae
PORIFERA,"Phylum PORIFERA, Class DEMOSPONGIAE, Subclass HETEROSCLEROMORPHA, Order SUBERITIDA, Family SUBERITIDAE, Genus Pseudosuberites, Species Pseudosuberites mollis",ANIMALIA,PORIFERA,NA,NA,DEMOSPONGIAE,HETEROSCLEROMORPHA,NA,SUBERITIDA,NA,NA,SUBERITIDAE,NA,NA,NA,NA,Pseudosuberites,NA,mollis,NA,Ridley & Dendy,1886,Yes,Pseudosuberites mollis,"Pseudosuberites mollis (Ridley & Dendy, 1886)","Suberites mollis Ridley & Dendy, 1886",NA,NA,NA,29-MAR-18 12.56.52.237000 PM,4f1eb530-5c49-4c64-b3e4-8e8aab4ae18f
PORIFERA,"Phylum PORIFERA, Class DEMOSPONGIAE, Subclass HETEROSCLEROMORPHA, Order POECILOSCLERIDA, Family MYXILLIDAE, Genus Psammochela, Species Psammochela psammodes",ANIMALIA,PORIFERA,NA,NA,DEMOSPONGIAE,HETEROSCLEROMORPHA,NA,POECILOSCLERIDA,NA,NA,MYXILLIDAE,NA,NA,NA,NA,Psammochela,NA,psammodes,NA,Hentschel,1911,Yes,Psammochela psammodes,"Psammochela psammodes (Hentschel, 1911)","Desmacidon psammodes Hentschel, 1911",NA,NA,NA,29-MAR-18 12.56.52.237000 PM,68e12e9b-b048-4d59-86df-14f140c965a0
